date,sapflow,month
2023-07-08,1.441351851851852,7
2023-07-09,1.6163148148148148,7
2023-07-10,1.56,7
2023-07-11,1.368314814814815,7
2023-07-12,1.025074074074074,7
2023-07-13,1.0302777777777776,7
2023-07-14,1.5108333333333335,7
2023-07-15,1.4955925925925926,7
2023-07-16,1.1620925925925925,7
2023-07-17,1.3207592592592594,7
2023-07-18,1.1544814814814814,7
2023-07-19,1.3151111111111111,7
2023-07-20,1.5029444444444442,7
2023-07-21,1.0389814814814813,7
2023-07-22,1.2616296296296297,7
2023-07-23,1.3303703703703704,7
2023-07-24,0.29824074074074064,7
2023-07-25,1.1111851851851853,7
2023-07-26,1.3338518518518518,7
2023-07-27,1.7430185185185185,7
2023-07-28,1.7582592592592596,7
2023-07-29,0.8310370370370371,7
2023-07-30,1.3082037037037038,7
2023-07-31,1.7716666666666667,7
2023-08-01,1.5616851851851854,8
2023-08-02,1.710037037037037,8
2023-08-03,1.7996851851851854,8
2023-08-04,1.2449814814814815,8
2023-08-05,1.3797592592592594,8
2023-08-06,1.0404259259259259,8
2023-08-07,1.1713888888888888,8
2023-08-08,1.2193703703703704,8
2023-08-09,1.1528518518518518,8
2023-08-10,1.251574074074074,8
2023-08-11,1.2012962962962963,8
2023-08-12,0.9870925925925925,8
2023-08-13,1.045648148148148,8
2023-08-14,0.9392222222222222,8
2023-08-15,0.9233148148148149,8
2023-08-16,0.913611111111111,8
2023-08-17,0.6977962962962962,8
2023-08-18,0.7931666666666667,8
2023-08-19,0.8573888888888888,8
2023-08-20,0.8322916666666667,8
2023-08-21,0.7787083333333333,8
2023-08-22,0.7673541666666664,8
2023-08-23,0.7572083333333335,8
2023-08-24,0.6967291666666666,8
2023-08-25,0.6357083333333333,8
2023-08-26,0.2914583333333334,8
2023-08-27,0.3481111111111111,8
2023-08-28,0.3431111111111111,8
2023-08-29,0.7675037037037037,8
2023-08-30,1.0927222222222222,8
2023-08-31,1.1459074074074074,8
2023-09-01,1.417703703703704,9
2023-09-02,1.5807037037037035,9
2023-09-03,1.5100925925925928,9
2023-09-04,1.5829583333333335,9
2023-09-05,1.5787291666666665,9
2023-09-06,1.5062291666666667,9
2023-09-07,1.442020833333333,9
2023-09-08,1.3618125,9
2023-09-09,1.2835625,9
2023-09-10,1.1968125,9
2023-09-11,1.1027708333333335,9
2023-09-12,0.9976458333333333,9
2023-09-13,0.4265833333333333,9
2023-09-14,1.2330833333333333,9
2023-09-15,1.3717083333333333,9
2023-09-16,1.5305208333333333,9
2023-09-17,1.4619583333333332,9
2023-09-18,0.4196875,9
2023-09-19,0.998875,9
2023-09-20,1.4169374999999997,9
2023-09-21,1.66475,9
2023-09-22,1.2686458333333333,9
2023-09-23,1.2670925925925927,9
2023-09-24,1.2998888888888889,9
2023-09-25,1.3658518518518519,9
2023-09-26,1.4237407407407408,9
2023-09-27,1.5082291666666667,9
2023-09-28,1.44,9
2023-09-29,1.375875,9
2023-09-30,1.156375,9
2023-10-01,1.1091874999999998,10
2023-10-02,1.1124166666666666,10
2023-10-03,0.9651666666666667,10
2023-10-04,0.7645,10
2023-10-05,0.7161250000000001,10
2023-10-06,0.7489791666666666,10
2023-10-07,0.7158125,10
2023-10-08,0.6876041666666668,10
2023-10-09,0.654,10
2023-10-10,0.6018749999999999,10
2023-10-11,0.5427916666666667,10
2023-10-12,0.5214583333333332,10
2023-10-13,0.4918333333333333,10
2023-10-14,0.1337083333333334,10
2023-10-15,0.3639375,10
2023-10-16,0.32416666666666666,10
2023-10-17,0.38130833333333336,10
2023-10-18,0.4065,10
2023-10-19,0.41970833333333335,10
2023-10-20,0.1523124999999999,10
2023-10-21,0.35845925925925926,10
2023-10-22,0.5052037037037037,10
2023-10-23,0.6389259259259259,10
2023-10-24,0.17015555555555556,10
2023-10-25,0.23709259259259258,10
2023-10-26,0.1374259259259259,10
2023-10-27,0.7717222222222222,10
2023-10-28,0.7621111111111112,10
2023-10-29,1.0212814814814815,10
2023-10-30,0.7590925925925925,10
2023-10-31,0.6877777777777778,10
2023-11-01,0.7129814814814815,11
2023-11-02,0.3065555555555556,11
2023-11-03,0.5473888888888888,11
2023-11-04,0.21370370370370365,11
2023-11-05,0.19370370370370374,11
2023-11-06,0.4970555555555556,11
2023-11-07,0.43233333333333335,11
2023-11-08,0.5683888888888889,11
2023-11-09,0.3242592592592593,11
2023-11-10,0.1184259259259259,11
2023-11-11,0.39977777777777773,11
2023-11-12,0.11787037037037042,11
2023-11-13,0.06529629629629627,11
2023-11-14,0.04337037037037035,11
2023-11-15,0.2653518518518519,11
2023-11-16,0.1247037037037037,11
2023-11-17,0.11499259259259266,11
2023-11-18,0.0575925925925926,11
2023-11-19,0.01605555555555553,11
2023-11-20,0.013148148148148155,11
2023-11-21,0.045259259259259235,11
2023-11-22,0.0417222222222222,11
2023-11-23,0.040777777777777816,11
2023-11-24,0.03949999999999997,11
2023-11-25,0.032796296296296344,11
2023-11-26,0.028962962962962923,11
2023-11-27,0.024666666666666708,11
2023-11-28,0.020240740740740722,11
2023-11-29,-0.003648148148148178,11
2023-11-30,0.0054629629629629655,11
2023-12-01,-0.00311111111111112,12
2023-12-02,-0.014851851851851856,12
2023-12-03,-0.02212962962962963,12
2023-12-04,-0.04646296296296294,12
2023-12-05,-0.032833333333333305,12
2023-12-06,-0.0037962962962963006,12
2023-12-07,-0.0096851851851852,12
2023-12-08,-0.0040555555555555406,12
2023-12-09,-0.013648148148148147,12
2023-12-10,-0.020555555555555556,12
2023-12-11,-0.02277777777777778,12
2023-12-12,-2.9629629629632226e-4,12
2023-12-13,-0.009259259259259217,12
2023-12-14,-0.018944444444444465,12
2023-12-15,-0.01256666666666663,12
2023-12-16,-0.007703703703703709,12
2023-12-17,-0.00866666666666666,12
2023-12-18,-0.024000000000000004,12
