"ts","series_id","value","max","twd","gro_yr","gro_start","gro_end","frost","flags"
2025-01-22 12:20:00,1366,7906.418928,8684.604525,778.185597,0,NA,NA,FALSE,NA
2025-01-22 12:30:00,1366,7906.429211,8684.604525,778.175314,0,NA,NA,FALSE,NA
2025-01-22 12:40:00,1366,7906.443946,8684.604525,778.160579,0,NA,NA,FALSE,NA
2025-01-22 12:50:00,1366,7906.461086,8684.604525,778.143439,0,NA,NA,FALSE,NA
2025-01-22 13:00:00,1366,7906.464672,8684.604525,778.139853,0,NA,NA,FALSE,NA
2025-01-22 13:10:00,1366,7906.443999,8684.604525,778.160526,0,NA,NA,FALSE,NA
2025-01-22 13:20:00,1366,7906.404827,8684.604525,778.199698,0,NA,NA,FALSE,NA
2025-01-22 13:30:00,1366,7906.405077,8684.604525,778.199448,0,NA,NA,FALSE,NA
2025-01-22 13:40:00,1366,7906.394571,8684.604525,778.209954,0,NA,NA,FALSE,NA
2025-01-22 13:50:00,1366,7906.364887,8684.604525,778.239638,0,NA,NA,FALSE,NA
2025-01-22 14:00:00,1366,7906.315025,8684.604525,778.2895,0,NA,NA,FALSE,NA
2025-01-22 14:10:00,1366,7906.273949,8684.604525,778.330576,0,NA,NA,FALSE,NA
2025-01-22 14:20:00,1366,7906.268653,8684.604525,778.335872,0,NA,NA,FALSE,NA
2025-01-22 14:30:00,1366,7906.202503,8684.604525,778.402022,0,NA,NA,FALSE,NA
2025-01-22 14:40:00,1366,7906.133246,8684.604525,778.471279,0,NA,NA,FALSE,NA
2025-01-22 14:50:00,1366,7906.087896,8684.604525,778.516629,0,NA,NA,FALSE,NA
2025-01-22 15:00:00,1366,7906.027426,8684.604525,778.577099,0,NA,NA,FALSE,NA
2025-01-22 15:10:00,1366,7905.910749,8684.604525,778.693776,0,NA,NA,FALSE,NA
2025-01-22 15:20:00,1366,7905.819411,8684.604525,778.785114,0,NA,NA,FALSE,NA
2025-01-22 15:30:00,1366,7905.700151,8684.604525,778.904374,0,NA,NA,FALSE,NA
2025-01-22 15:40:00,1366,7905.671482,8684.604525,778.933043,0,NA,NA,FALSE,NA
2025-01-22 15:50:00,1366,7905.804274,8684.604525,778.800251,0,NA,NA,FALSE,NA
2025-01-22 16:00:00,1366,7905.816884,8684.604525,778.787641,0,NA,NA,FALSE,NA
2025-01-22 16:10:00,1366,7905.814499,8684.604525,778.790026,0,NA,NA,FALSE,NA
2025-01-22 16:20:00,1366,7905.814295,8684.604525,778.79023,0,NA,NA,FALSE,NA
2025-01-22 16:30:00,1366,7905.825615,8684.604525,778.77891,0,NA,NA,TRUE,NA
2025-01-22 16:40:00,1366,7905.837191,8684.604525,778.767334,0,NA,NA,TRUE,NA
2025-01-22 16:50:00,1366,7905.815813,8684.604525,778.788712,0,NA,NA,TRUE,NA
2025-01-22 17:00:00,1366,7905.802352,8684.604525,778.802173,0,NA,NA,TRUE,NA
2025-01-22 17:10:00,1366,7905.846908,8684.604525,778.757617,0,NA,NA,TRUE,NA
2025-01-22 17:20:00,1366,7905.942307,8684.604525,778.662218,0,NA,NA,TRUE,NA
2025-01-22 17:30:00,1366,7905.946152,8684.604525,778.658373,0,NA,NA,TRUE,NA
2025-01-22 17:40:00,1366,7905.957761,8684.604525,778.646764,0,NA,NA,TRUE,NA
2025-01-22 17:50:00,1366,7905.990926,8684.604525,778.613599,0,NA,NA,TRUE,NA
2025-01-22 18:00:00,1366,7906.027818,8684.604525,778.576707,0,NA,NA,TRUE,NA
2025-01-22 18:10:00,1366,7906.007089,8684.604525,778.597436,0,NA,NA,TRUE,NA
2025-01-22 18:20:00,1366,7905.980664,8684.604525,778.623861,0,NA,NA,TRUE,NA
2025-01-22 18:30:00,1366,7905.98321,8684.604525,778.621315,0,NA,NA,TRUE,NA
2025-01-22 18:40:00,1366,7906.006523,8684.604525,778.598002,0,NA,NA,TRUE,NA
2025-01-22 18:50:00,1366,7906.010295,8684.604525,778.59423,0,NA,NA,TRUE,NA
2025-01-22 19:00:00,1366,7905.972598,8684.604525,778.631927,0,NA,NA,TRUE,NA
2025-01-22 19:10:00,1366,7905.991446,8684.604525,778.613079,0,NA,NA,TRUE,NA
2025-01-22 19:20:00,1366,7904.924618,8684.604525,779.679907,0,NA,NA,TRUE,NA
2025-01-22 19:30:00,1366,7902.379396,8684.604525,782.225129,0,NA,NA,TRUE,NA
2025-01-22 19:40:00,1366,7901.330928,8684.604525,783.273597,0,NA,NA,TRUE,NA
2025-01-22 19:50:00,1366,7898.931816,8684.604525,785.672709,0,NA,NA,TRUE,NA
2025-01-22 20:00:00,1366,7897.799605,8684.604525,786.80492,0,NA,NA,TRUE,NA
2025-01-22 20:10:00,1366,7897.357206,8684.604525,787.247319,0,NA,NA,TRUE,NA
2025-01-22 20:20:00,1366,7897.375521,8684.604525,787.229004,0,NA,NA,TRUE,NA
2025-01-22 20:30:00,1366,7897.306465,8684.604525,787.29806,0,NA,NA,TRUE,NA
2025-01-22 20:40:00,1366,7897.16884,8684.604525,787.435685,0,NA,NA,FALSE,NA
2025-01-22 20:50:00,1366,7896.961169,8684.604525,787.643356,0,NA,NA,FALSE,NA
2025-01-22 21:00:00,1366,7896.680144,8684.604525,787.924381,0,NA,NA,FALSE,NA
2025-01-22 21:10:00,1366,7896.624707,8684.604525,787.979818,0,NA,NA,FALSE,NA
2025-01-22 21:20:00,1366,7896.654457,8684.604525,787.950068,0,NA,NA,FALSE,NA
2025-01-22 21:30:00,1366,7896.709842,8684.604525,787.894683,0,NA,NA,FALSE,NA
2025-01-22 21:40:00,1366,7896.709649,8684.604525,787.894876,0,NA,NA,FALSE,NA
2025-01-22 21:50:00,1366,7896.686309,8684.604525,787.918216,0,NA,NA,FALSE,NA
2025-01-22 22:00:00,1366,7896.679022,8684.604525,787.925503,0,NA,NA,TRUE,NA
2025-01-22 22:10:00,1366,7896.714607,8684.604525,787.889918,0,NA,NA,TRUE,NA
2025-01-22 22:20:00,1366,7896.700996,8684.604525,787.903529,0,NA,NA,TRUE,NA
2025-01-22 22:30:00,1366,7896.701035,8684.604525,787.90349,0,NA,NA,TRUE,NA
2025-01-22 22:40:00,1366,7896.694776,8684.604525,787.909749,0,NA,NA,TRUE,NA
2025-01-22 22:50:00,1366,7896.709806,8684.604525,787.894719,0,NA,NA,TRUE,NA
2025-01-22 23:00:00,1366,7896.648586,8684.604525,787.95594,0,NA,NA,TRUE,NA
2025-01-22 23:10:00,1366,7896.587365,8684.604525,788.01716,0,NA,NA,TRUE,NA
2025-01-22 23:20:00,1366,7896.555347,8684.604525,788.049178,0,NA,NA,TRUE,NA
2025-01-22 23:30:00,1366,7896.59599,8684.604525,788.008535,0,NA,NA,TRUE,NA
2025-01-22 23:40:00,1366,7896.5897,8684.604525,788.014825,0,NA,NA,TRUE,NA
2025-01-22 23:50:00,1366,7896.625848,8684.604525,787.978677,0,NA,NA,TRUE,NA
2025-01-23,1366,7896.631813,8684.604525,787.972712,0,NA,NA,TRUE,NA
2025-01-23 00:10:00,1366,7896.503317,8684.604525,788.101208,0,NA,NA,TRUE,NA
2025-01-23 00:20:00,1366,7896.493963,8684.604525,788.110562,0,NA,NA,TRUE,NA
2025-01-23 00:30:00,1366,7896.465609,8684.604525,788.138916,0,NA,NA,TRUE,NA
2025-01-23 00:40:00,1366,7896.460875,8684.604525,788.14365,0,NA,NA,TRUE,NA
2025-01-23 00:50:00,1366,7896.482138,8684.604525,788.122387,0,NA,NA,TRUE,NA
2025-01-23 01:00:00,1366,7896.511412,8684.604525,788.093113,0,NA,NA,TRUE,NA
2025-01-23 01:10:00,1366,7896.511909,8684.604525,788.092616,0,NA,NA,TRUE,NA
2025-01-23 01:20:00,1366,7896.538859,8684.604525,788.065666,0,NA,NA,TRUE,NA
2025-01-23 01:30:00,1366,7896.58768,8684.604525,788.016845,0,NA,NA,TRUE,NA
2025-01-23 01:40:00,1366,7896.557802,8684.604525,788.046723,0,NA,NA,TRUE,NA
2025-01-23 01:50:00,1366,7896.485036,8684.604525,788.119489,0,NA,NA,TRUE,NA
2025-01-23 02:00:00,1366,7896.466482,8684.604525,788.138043,0,NA,NA,TRUE,NA
2025-01-23 02:10:00,1366,7896.471304,8684.604525,788.133221,0,NA,NA,TRUE,NA
2025-01-23 02:20:00,1366,7896.458956,8684.604525,788.145569,0,NA,NA,TRUE,NA
2025-01-23 02:30:00,1366,7896.458015,8684.604525,788.14651,0,NA,NA,TRUE,NA
2025-01-23 02:40:00,1366,7896.458201,8684.604525,788.146324,0,NA,NA,TRUE,NA
2025-01-23 02:50:00,1366,7896.473225,8684.604525,788.1313,0,NA,NA,TRUE,NA
2025-01-23 03:00:00,1366,7896.523283,8684.604525,788.081242,0,NA,NA,TRUE,NA
2025-01-23 03:10:00,1366,7896.550465,8684.604525,788.05406,0,NA,NA,TRUE,NA
2025-01-23 03:20:00,1366,7896.562633,8684.604525,788.041892,0,NA,NA,TRUE,NA
2025-01-23 03:30:00,1366,7896.559864,8684.604525,788.044661,0,NA,NA,TRUE,NA
2025-01-23 03:40:00,1366,7896.562761,8684.604525,788.041764,0,NA,NA,TRUE,NA
2025-01-23 03:50:00,1366,7896.533383,8684.604525,788.071142,0,NA,NA,TRUE,NA
2025-01-23 04:00:00,1366,7896.539086,8684.604525,788.065439,0,NA,NA,TRUE,NA
2025-01-23 04:10:00,1366,7896.566818,8684.604525,788.037707,0,NA,NA,TRUE,NA
2025-01-23 04:20:00,1366,7896.612822,8684.604525,787.991703,0,NA,NA,TRUE,NA
2025-01-23 04:30:00,1366,7896.558228,8684.604525,788.046297,0,NA,NA,TRUE,NA
2025-01-23 04:40:00,1366,7896.498418,8684.604525,788.106107,0,NA,NA,TRUE,NA
2025-01-23 04:50:00,1366,7896.477031,8684.604525,788.127494,0,NA,NA,TRUE,NA
2025-01-23 05:00:00,1366,7896.546026,8684.604525,788.058499,0,NA,NA,TRUE,NA
2025-01-23 05:10:00,1366,7896.733803,8684.604525,787.870722,0,NA,NA,TRUE,NA
2025-01-23 05:20:00,1366,7896.72291,8684.604525,787.881615,0,NA,NA,TRUE,NA
2025-01-23 05:30:00,1366,7896.743511,8684.604525,787.861014,0,NA,NA,TRUE,NA
2025-01-23 05:40:00,1366,7896.792269,8684.604525,787.812256,0,NA,NA,TRUE,NA
2025-01-23 05:50:00,1366,7896.862081,8684.604525,787.742444,0,NA,NA,TRUE,NA
2025-01-23 06:00:00,1366,7896.858377,8684.604525,787.746148,0,NA,NA,TRUE,NA
2025-01-23 06:10:00,1366,7896.859943,8684.604525,787.744582,0,NA,NA,TRUE,NA
2025-01-23 06:20:00,1366,7896.860438,8684.604525,787.744087,0,NA,NA,TRUE,NA
2025-01-23 06:30:00,1366,7896.882375,8684.604525,787.72215,0,NA,NA,TRUE,NA
2025-01-23 06:40:00,1366,7896.86592,8684.604525,787.738605,0,NA,NA,TRUE,NA
2025-01-23 06:50:00,1366,7896.83031,8684.604525,787.774215,0,NA,NA,TRUE,NA
2025-01-23 07:00:00,1366,7896.764765,8684.604525,787.83976,0,NA,NA,TRUE,NA
2025-01-23 07:10:00,1366,7896.777459,8684.604525,787.827066,0,NA,NA,TRUE,NA
2025-01-23 07:20:00,1366,7896.789599,8684.604525,787.814926,0,NA,NA,TRUE,NA
2025-01-23 07:30:00,1366,7896.886045,8684.604525,787.71848,0,NA,NA,TRUE,NA
2025-01-23 07:40:00,1366,7896.91274,8684.604525,787.691785,0,NA,NA,TRUE,NA
2025-01-23 07:50:00,1366,7896.871338,8684.604525,787.733187,0,NA,NA,TRUE,NA
2025-01-23 08:00:00,1366,7896.965144,8684.604525,787.639381,0,NA,NA,TRUE,NA
2025-01-23 08:10:00,1366,7897.005774,8684.604525,787.598751,0,NA,NA,TRUE,NA
2025-01-23 08:20:00,1366,7896.945991,8684.604525,787.658534,0,NA,NA,TRUE,NA
2025-01-23 08:30:00,1366,7896.968587,8684.604525,787.635938,0,NA,NA,TRUE,NA
2025-01-23 08:40:00,1366,7896.972185,8684.604525,787.63234,0,NA,NA,TRUE,NA
2025-01-23 08:50:00,1366,7896.98278,8684.604525,787.621745,0,NA,NA,TRUE,NA
2025-01-23 09:00:00,1366,7896.990638,8684.604525,787.613887,0,NA,NA,TRUE,NA
2025-01-23 09:10:00,1366,7896.98014,8684.604525,787.624385,0,NA,NA,TRUE,NA
2025-01-23 09:20:00,1366,7896.999933,8684.604525,787.604592,0,NA,NA,TRUE,NA
2025-01-23 09:30:00,1366,7896.99635,8684.604525,787.608175,0,NA,NA,TRUE,NA
2025-01-23 09:40:00,1366,7897.023606,8684.604525,787.580919,0,NA,NA,TRUE,NA
2025-01-23 09:50:00,1366,7896.980421,8684.604525,787.624104,0,NA,NA,TRUE,NA
2025-01-23 10:00:00,1366,7896.909096,8684.604525,787.695429,0,NA,NA,TRUE,NA
2025-01-23 10:10:00,1366,7896.918752,8684.604525,787.685773,0,NA,NA,TRUE,NA
2025-01-23 10:20:00,1366,7896.950851,8684.604525,787.653674,0,NA,NA,TRUE,NA
2025-01-23 10:30:00,1366,7896.957734,8684.604525,787.646791,0,NA,NA,TRUE,NA
2025-01-23 10:40:00,1366,7897.113271,8684.604525,787.491254,0,NA,NA,TRUE,NA
2025-01-23 10:50:00,1366,7897.357656,8684.604525,787.246869,0,NA,NA,TRUE,NA
2025-01-23 11:00:00,1366,7897.525181,8684.604525,787.079344,0,NA,NA,TRUE,NA
2025-01-23 11:10:00,1366,7897.811773,8684.604525,786.792752,0,NA,NA,TRUE,NA
2025-01-23 11:20:00,1366,7898.067725,8684.604525,786.5368,0,NA,NA,TRUE,NA
2025-01-23 11:30:00,1366,7898.220139,8684.604525,786.384386,0,NA,NA,TRUE,NA
2025-01-23 11:40:00,1366,7898.260053,8684.604525,786.344472,0,NA,NA,TRUE,NA
2025-01-23 11:50:00,1366,7898.267338,8684.604525,786.337187,0,NA,NA,TRUE,NA
2025-01-23 12:00:00,1366,7898.255167,8684.604525,786.349358,0,NA,NA,TRUE,NA
2025-01-23 12:10:00,1366,7898.245825,8684.604525,786.3587,0,NA,NA,TRUE,NA
2025-01-23 12:20:00,1366,7898.231444,8684.604525,786.373081,0,NA,NA,TRUE,NA
2025-01-23 12:30:00,1366,7898.214272,8684.604525,786.390253,0,NA,NA,TRUE,NA
2025-01-23 12:40:00,1366,7898.197032,8684.604525,786.407493,0,NA,NA,TRUE,NA
2025-01-23 12:50:00,1366,7898.198984,8684.604525,786.405541,0,NA,NA,TRUE,NA
2025-01-23 13:00:00,1366,7898.206547,8684.604525,786.397978,0,NA,NA,TRUE,NA
2025-01-23 13:10:00,1366,7898.205641,8684.604525,786.398884,0,NA,NA,TRUE,NA
