date,PLPSI_pd,PLPSI_md,PLFL,PLRF,RWU,PLSTOR,ks
2024-09-06,-876.042322830798,-908.2628364109327,0.06444102716026934,0.12270979221853422,0.1907023215163423,8.183474327178153,5.0
2024-09-07,-9.43600753089413e-12,-113.3241267956515,0.22664825359128413,1.8165256728218464,0.7511416551582081,9.773351746408716,5.0
2024-09-08,-93.80451092383774,-161.88724547287399,0.13616546909807245,0.03903923174362753,0.7877950160302589,9.676225509054271,5.0
2024-09-09,-125.2357471238521,-135.79000847395454,0.0211085227002049,0.0733029966980438,0.11240059800743611,9.72841998305211,5.0
2024-09-10,-39.797594492781045,-59.26951224352389,0.038943835501485696,0.191984827962347,0.08575846682891286,9.88146097551297,5.0
2024-09-11,-59.26951224352389,-105.87870140433208,0.09321837832161639,0.0,0.6236069912399589,9.788242597191354,5.0
2024-09-12,-71.12137758484516,-85.86235490866973,0.029481954647649144,0.06951464763897382,0.15926605449658923,9.82827529018268,5.0
2024-09-13,-80.27221780493173,-103.92415063380952,0.04730386565775558,0.011180274207475992,0.3537275227988804,9.792151698732399,5.0
2024-09-14,-80.83502756371792,-99.11562104918175,0.03656118697092768,0.04617824614018321,0.16758596415589255,9.801768757901653,5.0
2024-09-15,-87.00103211654218,-109.02240920639201,0.04404275417969968,0.024229177865279148,0.3036109692383099,9.781955181587234,5.0
2024-09-16,-93.81126265442575,-125.96232305221886,0.06430212079558624,0.03042229310393254,0.5293854689071594,9.74807535389558,5.0
2024-09-17,-105.27049249716734,-123.54412100823657,0.036547257022138464,0.04138366111010305,0.2302617194576177,9.752911757983544,5.0
2024-09-18,-122.4228878764312,-152.08861641424076,0.05933145707561911,0.002242466263610742,0.6024203486729021,9.695822767171537,5.0
2024-09-19,-131.1127948059793,-165.37699122491304,0.06852839283786749,0.04195164321652292,0.5654986927399409,9.669246017550192,5.0
2024-09-20,-140.24641718503335,-177.0957291596486,0.07369862394923049,0.05026114807975936,0.4275367074983951,9.64580854168072,5.0
2024-09-21,-146.62881623887586,-190.22213705472126,0.08718664163169082,0.06093382584154552,0.46767445199744984,9.619555725890574,5.0
2024-09-22,-152.5970644743269,-203.56500594262207,0.1019358829365903,0.0752501451607887,0.5168571385684994,9.592869988114773,5.0
2024-09-23,-160.35288924086223,-207.3602147759803,0.09401465107023613,0.08642423340351968,0.4338563765465727,9.585279570448057,5.0
2024-09-24,-161.78477892288495,-171.13156533165443,0.01869357281753897,0.09115087170619068,0.03749857240376169,9.65773686933671,5.0
2024-09-25,-105.0015543956398,-143.02545653394748,0.07604780427661537,0.13226002187202926,0.3585328954828526,9.713949086932123,5.0
2024-09-26,-143.02545653394748,-163.1429031160505,0.040234893164206025,0.0,0.2814371950945139,9.673714193767918,5.0
2024-09-27,-122.13392726548093,-127.00810445976046,0.009748354388559064,0.08201795170113912,0.027780943459481365,9.745983791080498,5.0
2024-09-28,-9.379164112033322e-12,-44.88833682139091,0.08977667364276305,0.25401620891950216,0.14819056307312714,9.910223326357237,5.0
2024-09-29,-44.88833682139091,-69.69453489034863,0.04961239613791546,0.0,0.13665952968090359,9.860610930219321,5.0
2024-09-30,-69.69453489034863,-95.53356251983284,0.05167805525896841,0.0,0.37066483004303646,9.808932874960353,5.0
2024-10-01,-79.85093664892759,-105.33362094752012,0.05096536859718507,0.03136525174181051,0.4563378844654403,9.78933275810498,5.0
2024-10-02,-73.22205169731802,-78.49577300735682,0.010547442620077592,0.06422313850040419,0.013593386949263597,9.843008453985306,5.0
2024-10-03,-76.15211393121625,-87.9008838306089,0.023497539798785324,0.004687318152281128,0.2149394017506229,9.824198232338802,5.0
2024-10-04,-63.307517255251625,-76.51686269703933,0.02641869088357542,0.04918673315071456,0.09575070083652804,9.84696627460594,5.0
2024-10-05,-76.51686269703933,-89.31772922094491,0.025601733047811177,0.0,0.21616299044642534,9.821364541558129,5.0
2024-10-06,-78.02034346050189,-96.34067887753268,0.036640670834061584,0.02259477152088605,0.33115238223520327,9.807318642244953,5.0
2024-10-07,-71.6057637783123,-85.88520238589726,0.028558877215169923,0.049469830198440784,0.12739283718425576,9.828229595228223,5.0
2024-10-08,-85.88520238589726,-103.40475359756859,0.03503910242334266,0.0,0.35783922926489214,9.79319049280488,5.0
2024-10-09,-68.41834968709333,-74.21415504929206,0.011591610724397464,0.06997280782095051,0.007940628212618784,9.851571689901434,5.0
2024-10-10,-74.21415504929206,-82.52099335383136,0.016613676609078594,0.0,0.12178767284626701,9.834958013292354,5.0
2024-10-11,-77.31036979810882,-88.26215358462171,0.021903567573025792,0.010421247111445063,0.1998379807577536,9.823475692830774,5.0
2024-10-12,-64.38203908849762,-85.97227086572644,0.043180463554457635,0.04776022899224818,0.2986967116794837,9.828055458268564,5.0
2024-10-13,-77.0425334446545,-83.20167744510906,0.012318288000909117,0.017859474842143896,0.09831671592175203,9.833596645109798,5.0
2024-10-14,-75.50514637467502,-78.35273487424126,0.005695176999132479,0.015393062140868058,0.03270641591902981,9.843294530251534,5.0
2024-10-15,-77.37979860368834,-77.37979860368834,5.825243967655482e-19,0.0019458725411058294,3.4213344667853353e-18,9.845240402792639,5.0
2024-10-16,-77.37979860368834,-84.1261711363741,0.013492745065371493,0.0,0.11653869478995829,9.831747657727266,5.0
2024-10-17,-78.94568663479109,-92.72602364052369,0.02756067401146521,0.010360969003166031,0.2564165170305224,9.814547952718968,5.0
2024-10-18,-74.72865093117389,-99.19774887893115,0.048938195895514514,0.035994745418699625,0.26966724270026976,9.801604502242153,5.0
2024-10-19,-67.73113541853155,-78.04796571769582,0.020633660598328538,0.0629332269207992,0.0765838073222099,9.843904068564624,5.0
2024-10-20,-78.04796571769582,-86.17938121736911,0.01626283099934658,0.0,0.10413404727068236,9.827641237565278,5.0
2024-10-21,-80.86622531888999,-93.43004229856074,0.025127633959341502,0.010626311796958235,0.2204706321592362,9.813139915402894,5.0
2024-10-22,-80.43385328689767,-95.37427328804486,0.02988084000229437,0.02599237802332613,0.24320485610754738,9.809251453423927,5.0
2024-10-23,-84.3863147742572,-95.22025792946036,0.021667886310406306,0.02197591702757533,0.16399896036516565,9.809559484141095,5.0
2024-10-24,-90.65894435213706,-99.19051699764856,0.017063145291022992,0.00912262715464661,0.1574178925643567,9.80161896600472,5.0
2024-10-25,-90.29989399494981,-101.86535963412977,0.02313093127835993,0.017781246005397492,0.19699602049134846,9.796269280731757,5.0
2024-10-26,-92.08883966900218,-103.61322367493185,0.02304876801185931,0.019553039930255194,0.18551495452140182,9.792773552650152,5.0
2024-10-27,-96.57838547051335,-108.72302717809848,0.024289283415170254,0.01406967640883697,0.1605927231918326,9.78255394564382,5.0
2024-10-28,-92.95207209556173,-105.18996303372641,0.024475781876329365,0.03154191016507348,0.13736668605991934,9.789620073932563,5.0
2024-10-29,-102.41959248420801,-111.23681106235797,0.017634437156299934,0.005540741099036813,0.1382663306635738,9.777526377875299,5.0
2024-10-30,-98.03984958161625,-109.32102039709793,0.022562341630963347,0.02639392296148345,0.11867344379840257,9.781357959205819,5.0
2024-10-31,-103.75638098771432,-112.9985505138604,0.01848433905229215,0.011129278818767203,0.11443396379457627,9.774002898972293,5.0
2024-11-01,-102.2121253146826,-113.92770561203065,0.023431160594696115,0.021572850398355586,0.10111417129198436,9.772144588775953,5.0
2024-11-02,-104.09008375709357,-115.32022967977835,0.022460291845369563,0.019675243709874158,0.08796640754307461,9.769359540640458,5.0
2024-11-03,-105.1889305228036,-114.78557857475154,0.01919329610389587,0.020262598313949484,0.07483640642143011,9.770428842850512,5.0
2024-11-04,-108.47293987237903,-115.6472829916743,0.01434868623859054,0.012625277404745013,0.06794560682298995,9.768705434016665,5.0
2024-11-05,-109.87844438940604,-119.01177964216345,0.018266670505514816,0.011537677204536528,0.06729850291183567,9.761976440715687,5.0
2024-11-06,-108.34672106779377,-118.98773825898985,0.02128203438239216,0.02133011714873935,0.05814648343276627,9.762024523482035,5.0
2024-11-07,-110.9032490339702,-119.32415580315796,0.016841813538375546,0.0161689784500393,0.059389367564908105,9.761351688393699,5.0
2024-11-08,-112.93488181960608,-120.37580808862846,0.01488185253804477,0.012778547967103775,0.042398089824039954,9.759248383822758,5.0
2024-11-09,-113.87212128845499,-120.84288716759568,0.013941531758281367,0.013007373600346943,0.03590551275895218,9.758314225664824,5.0
2024-11-10,-115.3176531962302,-122.81218482292671,0.01498906325339304,0.011050467942730974,0.04554342566459454,9.754375630354161,5.0
2024-11-11,-115.16317931483168,-122.0612852461425,0.01379621186262165,0.015298011016190055,0.027551391451636466,9.75587742950773,5.0
2024-11-12,-117.86944340873825,-120.01686743957994,0.004294848061683386,0.0083836836748085,0.011995204242861941,9.759966265120855,5.0
2024-11-13,-120.01686743957994,-122.29493383304983,0.0045561327869397825,0.0,0.026214291814425767,9.755410132333916,5.0
2024-11-14,-32.99414781986937,-52.559151303815504,0.03913000696789227,0.1786015720263609,0.0,9.894881697392384,5.0
2024-11-15,-52.559151303815504,-64.73974762147736,0.02436119263532372,0.0,0.0,9.87052050475706,5.0
2024-11-16,-64.73974762147736,-71.45842340350272,0.013437351564050721,0.0,0.0,9.85708315319301,5.0
2024-11-17,-71.45842340350272,-81.1183897666421,0.01931993272627875,0.0,0.0029723898386343974,9.83776322046673,5.0
2024-11-18,-81.1183897666421,-86.76575396051958,0.011294728387754962,0.0,0.011889273043205403,9.826468492078975,5.0
2024-11-19,-86.76575396051958,-96.24928184245115,0.01896705576386317,0.0,0.03769537792472496,9.807501436315112,5.0
2024-11-20,-95.27920186590617,-95.80565316903575,0.0010529026062591547,0.0019401599530899588,0.00469296167157548,9.808388693661943,5.0
2024-11-21,-46.032302690812244,-46.61816686396488,0.0011717283463052771,0.099546700956447,0.0,9.906763666272084,5.0
2024-11-22,-46.61816686396488,-46.61816686396488,0.0,0.0,0.0,9.906763666272084,5.0
2024-11-23,-46.61816686396488,-46.61816686396488,0.0,0.0,0.0,9.906763666272084,5.0
2024-11-24,-46.61816686396488,-46.61816686396488,0.0,0.0,0.0,9.906763666272084,5.0
2024-11-25,-46.61816686396488,-46.61816686396488,0.0,0.0,0.0,9.906763666272084,5.0
2024-11-26,-46.61816686396488,-59.91750316710673,0.026598672606283708,0.0,0.008609536465300131,9.880164993665801,5.0
2024-11-27,-59.91750316710673,-62.40508705732529,0.004975167780437125,0.0,0.0,9.875189825885364,5.0
2024-11-28,-62.40508705732529,-62.40508705732529,0.0,0.0,0.0,9.875189825885364,5.0
2024-11-29,-62.40508705732529,-62.40508705732529,0.0,0.0,0.0,9.875189825885364,5.0
2024-11-30,-62.40508705732529,-62.40508705732529,0.0,0.0,0.0,9.875189825885364,5.0
2024-12-01,-62.40508705732529,-62.45819475870162,0.00010621540275267085,0.0,0.0,9.875083610482612,5.0
2024-12-02,-62.45819475870162,-69.07088630197275,0.013225383086542253,0.0,0.0,9.86185822739607,5.0
2024-12-03,-69.07088630197275,-73.86061337465519,0.009579454145364878,0.0,0.010400445981909083,9.852278773250704,5.0
2024-12-04,-73.86061337465519,-76.55185398533524,0.005382481221360101,0.0,0.01058040729688839,9.846896292029344,5.0
2024-12-05,-76.55185398533524,-79.42808286780944,0.0057524577649484,0.0,0.012695569347061134,9.841143834264395,5.0
2024-12-06,-79.42808286780944,-81.6922498488332,0.004528333962047539,0.0,0.011215195938745473,9.836615500302347,5.0
2024-12-07,-81.6922498488332,-82.67349115826549,0.001962482618864572,0.0,0.007462276426386049,9.834653017683483,5.0
2024-12-08,-71.5411544736037,-72.13915185625483,0.0011959947653022657,0.02226467336932359,0.002522254260182096,9.855721696287503,5.0
2024-12-09,-72.13915185625483,-73.46809535501313,0.002657886997516625,0.0,0.0029432269414408673,9.853063809289987,5.0
2024-12-10,-73.46809535501313,-76.03163684142977,0.005127082972833273,0.0,0.00572995996744416,9.847936726317153,5.0
2024-12-11,-76.03163684142977,-78.68207482583296,0.005300875968806356,0.0,0.003150671568238052,9.842635850348346,5.0
2024-12-12,-78.68207482583296,-80.73935508415514,0.004114560516644366,0.0,0.0019138416123882925,9.838521289831702,5.0
2024-12-13,-80.73935508415514,-82.63795990435715,0.003797209640404012,0.0,0.002641659101141842,9.834724080191299,5.0
2024-12-14,-82.63795990435715,-86.91021828025987,0.00854451675180546,0.0,0.014863929150960901,9.826179563439492,5.0
2024-12-15,-86.91021828025987,-88.29254256819738,0.0027646485758750254,0.0,0.010053947120295925,9.823414914863617,5.0
2024-12-16,-88.29254256819738,-90.07001514121107,0.0035549451460273876,0.0,0.014884189882394264,9.81985996971759,5.0
2024-12-17,-90.07001514121107,-91.12783788973198,0.002115645497041809,0.0,0.008457529736221082,9.817744324220548,5.0
2024-12-18,-91.12783788973198,-92.88797606911011,0.0035202763587562766,0.0,0.014399930426779617,9.814224047861792,5.0
2024-12-19,-92.78310963808435,-95.74138650364422,0.005916553731119729,0.00020973286205151577,0.030771504558981706,9.808517226992723,5.0
2024-12-20,-94.28641126779037,-94.78437272690098,0.0009959229182212182,0.002909950471707716,0.004950769911289352,9.81043125454621,5.0
2024-12-21,-54.26217776264402,-65.363086844988,0.022201818164687956,0.08104438992851393,0.0010277014649058389,9.869273826310035,5.0
2024-12-22,-65.363086844988,-67.0583908356158,0.0033906079812555737,0.0,0.0009955959979240352,9.86588321832878,5.0
2024-12-23,-67.0583908356158,-67.0583908356158,0.0,0.0,0.0,9.86588321832878,5.0
2024-12-24,-67.0583908356158,-67.0583908356158,0.0,0.0,0.0,9.86588321832878,5.0
2024-12-25,-67.0583908356158,-67.0583908356158,0.0,0.0,0.0,9.86588321832878,5.0
2024-12-26,-67.0583908356158,-67.0583908356158,0.0,0.0,0.0,9.86588321832878,5.0
2024-12-27,-67.0583908356158,-67.0583908356158,0.0,0.0,0.0,9.86588321832878,5.0
2024-12-28,-67.0583908356158,-67.0583908356158,0.0,0.0,0.0,9.86588321832878,5.0
2024-12-29,-67.0583908356158,-67.0583908356158,0.0,0.0,0.0,9.86588321832878,5.0
2024-12-30,-67.0583908356158,-67.0583908356158,0.0,0.0,0.0,9.86588321832878,5.0
2024-12-31,-67.0583908356158,-67.0583908356158,0.0,0.0,0.0,9.86588321832878,5.0
2025-01-01,-67.0583908356158,-67.0583908356158,0.0,0.0,0.0,9.86588321832878,5.0
2024-01-01,0.0,0.0,0.0,0.0,0.0,9.80717068,10.0
2024-01-02,-50.510585387734075,-54.3373718203579,0.007653572865247646,0.09180814922453184,0.0,9.891325256359284,10.0
2024-01-03,-54.3373718203579,-59.24315630562633,0.009811568970536859,0.0,0.0014432690876334633,9.881513687388747,10.0
2024-01-04,-59.24315630562633,-59.821202288119196,0.0011560919649857306,0.0,0.00037094960672665386,9.880357595423762,10.0
2024-01-05,-59.821202288119196,-61.16554605717224,0.0026886875381060917,0.0,0.0019309003770787187,9.877668907885656,10.0
2024-01-06,-61.16554605717224,-62.010563591811035,0.001690035069277591,0.0,4.466410861259653e-5,9.875978872816379,10.0
2024-01-07,-62.010563591811035,-62.891095720659465,0.0017610642576968642,0.0,0.000713159307715391,9.874217808558683,10.0
2024-01-08,-62.891095720659465,-70.57352055873608,0.015364849676153224,0.0,0.008026449299179141,9.85885295888253,10.0
2024-01-09,-70.57352055873608,-75.66245740005756,0.010177873682642969,0.0,0.0060257532058021115,9.848675085199886,10.0
2024-01-10,-75.66245740005756,-79.73311742873267,0.0081413200573502,0.0,0.010831021000335842,9.840533765142537,10.0
2024-01-11,-79.73311742873267,-83.02152541139255,0.006576815965319763,0.0,0.013711363421874784,9.833956949177217,10.0
2024-01-12,-83.02152541139255,-84.73411652281074,0.003425182222836375,0.0,0.004181041597536858,9.830531766954381,10.0
2024-01-13,-84.73411652281074,-86.01304626458918,0.0025578594835568695,0.0,0.0024206957670382385,9.827973907470824,10.0
2024-01-14,-86.01304626458918,-87.48178767907486,0.0029374828289713633,0.0,0.004468633419319328,9.825036424641853,10.0
2024-01-15,-87.48178767907486,-90.00297488453879,0.005042374410927866,0.0,0.017534152166740792,9.819994050230925,10.0
2024-01-16,-90.00297488453879,-90.75751695009858,0.0015090841311195848,0.0,0.0062976025671586874,9.818484966099804,10.0
2024-01-17,-87.45842525052609,-89.20021535082074,0.003483580200589309,0.0065981833991449685,0.015468738302367677,9.82159956929836,10.0
2024-01-18,-89.20021535082074,-90.03549212525351,0.0016705535488655303,0.0,0.0073268495847898865,9.819929015749494,10.0
2024-01-19,-54.144656573725776,-54.144656573725776,0.0,0.07178167110305547,0.0,9.89171068685255,10.0
2024-01-20,-54.144656573725776,-57.72015856012797,0.007151003972804393,0.0,0.0,9.884559682879745,10.0
2024-01-21,-57.72015856012797,-63.516069024163436,0.01159182092807093,0.0,0.0,9.872967861951674,10.0
2024-01-22,-63.516069024163436,-73.18931563811819,0.019346493227909503,0.0,0.007349280005926684,9.853621368723765,10.0
2024-01-23,-73.18931563811819,-75.89288196333858,0.005407132650440793,0.0,0.011350032804009796,9.848214236073325,10.0
2024-01-24,-75.89288196333858,-77.69212913335433,0.003598494340031497,0.0,0.017102415503265442,9.844615741733293,10.0
2024-01-25,-77.69212913335433,-82.13370890138769,0.008883159536066736,0.0,0.0494326510558208,9.835732582197226,10.0
2024-01-26,-81.02133375307598,-84.02686382853578,0.006011060150919597,0.0022247502966234165,0.03519668696285959,9.831946272342929,10.0
2024-01-27,-82.98294072166335,-84.09987404940141,0.0022338666554760924,0.0020878462137448595,0.012727930197415822,9.831800251901198,10.0
2024-01-28,-80.45371010468578,-81.66821276552653,0.0024290053216814928,0.00729232788943124,0.009597677006506985,9.836663574468947,10.0
2024-01-29,-81.66821276552653,-86.83289325925585,0.010329360987458638,0.0,0.03668700393260002,9.826334213481488,10.0
2024-01-30,-85.03783172633632,-90.70330382158679,0.011330944190500927,0.003590123065839075,0.06616932877821093,9.818593392356826,10.0
2024-01-31,-86.95827455941343,-92.05776312583282,0.010198977132838783,0.007490058524346727,0.05152741637759084,9.815884473748334,10.0
2024-02-01,-89.6559263542401,-93.8373951514474,0.008362937594414612,0.004803673543185455,0.04975788854247227,9.812325209697104,10.0
2024-02-02,-92.09570776785776,-94.7105817198553,0.005229747903995086,0.0034833747671792733,0.03258757043287207,9.810578836560289,10.0
2024-02-03,-94.18845445772173,-96.62369377509816,0.004870478634752851,0.0010442545242671365,0.034159946598187864,9.806752612449802,10.0
2024-02-04,-95.8263515531995,-98.64545409626886,0.005638205086138717,0.001594684443797323,0.040040029297928964,9.80270909180746,10.0
2024-02-05,-97.71893945915855,-100.85920586815625,0.00628053281799542,0.0018530292742206236,0.04958583521470885,9.798281588263684,10.0
2024-02-06,-99.95661402108796,-104.02472312083363,0.008136218199491332,0.001805183694136576,0.07137060549003114,9.79195055375833,10.0
2024-02-07,-100.03025414928037,-106.43221792234291,0.012803927546125093,0.007988937943106523,0.070098455701858,9.787135564155312,10.0
2024-02-08,-100.15372514269602,-104.04193880245036,0.007776427319508681,0.012556985559293795,0.03390876084092115,9.791916122395097,10.0
2024-02-09,-104.04193880245036,-108.85344600463073,0.009623014404360739,0.0,0.08521858164000201,9.782293107990737,10.0
2024-02-10,-102.70013633959007,-111.50755702257513,0.017614841365970097,0.012306619330081318,0.0758357415934072,9.776984885954848,10.0
2024-02-11,-101.60502547478634,-116.73382566487423,0.030257600380175775,0.019805063095577575,0.14110893359858917,9.76653234867025,10.0
2024-02-12,-97.6516396996442,-115.21818230359374,0.03513308520789907,0.038164371930460045,0.07474586563023167,9.76956363539281,10.0
2024-02-13,-104.33714885303264,-112.51093558299195,0.016347573459918597,0.021762066901122173,0.06802428500868496,9.774978128834013,10.0
2024-02-14,-110.03073345134467,-118.09620701816826,0.016130947133647176,0.004960404263294547,0.08667521172144982,9.763807585963661,10.0
2024-02-15,-106.3807575590674,-120.3195201860321,0.027877525253929385,0.023430898918201708,0.09379293700304468,9.759360959627934,10.0
2024-02-16,-106.70142084531182,-122.1377167379527,0.03087259178528178,0.027236198681440567,0.1226919794234187,9.755724566524092,10.0
2024-02-17,-107.9080678266789,-123.76911338260763,0.031722091111857455,0.028459297822547597,0.1171176940695582,9.752461773234781,10.0
2024-02-18,-109.32675462572844,-122.5127510117928,0.026371992772128733,0.028884717513758366,0.12025138705232008,9.754974497976411,10.0
2024-02-19,-114.04104810263156,-125.55230081000713,0.02302250541475113,0.01694340581832248,0.11706155143953895,9.748895398379982,10.0
2024-02-20,-113.66940418050493,-126.21691834339438,0.02509502832577891,0.02376579325900441,0.10292913067162338,9.747566163313207,10.0
2024-02-21,-84.84621936767397,-100.93142095107262,0.0321704031667973,0.08274139795144084,0.08431130896948119,9.798137158097852,10.0
2024-02-22,-100.93142095107262,-111.49792504148915,0.021133008180833055,0.0,0.12675063906197576,9.777004149917019,10.0
2024-02-23,-110.6908695831744,-111.8914430305303,0.0024011468947117798,0.001614110916629499,0.01418981107523331,9.776217113938936,10.0
2024-02-24,-12.04513274921699,-49.74886143269444,0.0754074573669549,0.19969262056262663,0.07293787217806548,9.900502277134606,10.0
2024-02-25,-49.74886143269444,-72.44804184946268,0.04539836083353649,0.0,0.11159531706289949,9.85510391630107,10.0
2024-02-26,-72.44804184946268,-85.4811814898993,0.026066279280873232,0.0,0.13172531427343423,9.829037637020198,10.0
2024-02-27,-84.87192779739006,-94.5077481087673,0.01927164062275449,0.0012185073850184945,0.14918415786904887,9.810984503782462,10.0
2024-02-28,-85.2931913129126,-92.77206806296411,0.014957753500103038,0.018429113591709415,0.0731905757527119,9.81445586387407,10.0
2024-02-29,-87.85558882447894,-94.49076084350634,0.013270344038054802,0.00983295847697033,0.10303347784045266,9.811018478312985,10.0
2024-03-01,-88.91545341137932,-101.14875231037516,0.02446659779799167,0.011150614864254036,0.22727520046007377,9.797702495379248,10.0
2024-03-02,-87.62839945635265,-89.86666322757331,0.0044765275424413125,0.027040705708045006,0.006482766279675192,9.82026667354485,10.0
2024-03-03,-75.41411867710725,-87.22800030744062,0.023627763260666724,0.028905089100932122,0.13704661346238664,9.825543999385117,10.0
2024-03-04,-81.79083214570167,-93.471049265035,0.023360434238666673,0.010874336323477918,0.15831318195944208,9.813057901469929,10.0
2024-03-05,-84.24943056425069,-91.63509593933682,0.014771330750172281,0.018443237401568637,0.0964644500033155,9.816729808121325,10.0
2024-03-06,-85.69415819893824,-92.88488801103601,0.01438145962419553,0.011881875480797164,0.09660729361852734,9.814230223977928,10.0
2024-03-07,-86.80501444264551,-94.44102452846761,0.015272020171644198,0.012159747136780991,0.10255933923204014,9.811117950943066,10.0
2024-03-08,-91.34940496015626,-102.01998501654049,0.02134116011276845,0.006183239136622698,0.19847481414303703,9.79596002996692,10.0
2024-03-09,-92.19025296253854,-103.38663691039866,0.022392767895720256,0.019659464108003902,0.17557829162852545,9.793226726179205,10.0
2024-03-10,-99.57947964938988,-111.77537780348662,0.02439179630819349,0.007614314522017577,0.19591124350883748,9.776449244393028,10.0
2024-03-11,-93.51575611016985,-98.28152261651853,0.009531533012697366,0.03651924338663355,0.015511569146749482,9.803436954766964,10.0
2024-03-12,-53.618666050205405,-76.38449334252947,0.04553165458464812,0.08932571313262624,0.1539659496575766,9.847231013314941,10.0
2024-03-13,-76.38449334252947,-88.31562984325048,0.02386227300144202,0.0,0.15306007138985656,9.8233687403135,10.0
2024-03-14,-80.4531479520025,-93.13235827319477,0.02535842064238456,0.015724963782495962,0.22487088214439874,9.813735283453612,10.0
2024-03-15,-77.90404947703787,-97.90954974296301,0.04001100053185026,0.030456617592313794,0.3351362515553738,9.804180900514076,10.0
2024-03-16,-78.3510229373222,-92.30797466040187,0.027913903446159325,0.03911705361128163,0.15845441254880177,9.8153840506792,10.0
2024-03-17,-88.60316726466834,-100.13877471680964,0.023071214904282593,0.00740961479146705,0.23068136703142317,9.799722450566383,10.0
2024-03-18,-58.24902985701887,-72.30148631593906,0.028104912917840393,0.08377948971958153,0.04208449876414583,9.855397027368126,10.0
2024-03-19,-72.30148631593906,-78.4613959955796,0.012319819359281057,0.0,0.04279444405905671,9.843077208008845,10.0
2024-03-20,-75.77000496546745,-91.0722272205279,0.030604444510120912,0.0053827820602242995,0.30323002239953634,9.817855545558947,10.0
2024-03-21,-69.2028763897278,-93.61009207047829,0.04881443136150095,0.043738701661600196,0.3747323879250771,9.812779815859045,10.0
2024-03-22,-73.95479352037206,-84.17345664888478,0.020437326257025434,0.03931059710021245,0.08520919418717726,9.831653086702232,10.0
2024-03-23,-80.30186288323435,-97.07166911804745,0.03353961246962621,0.007743187531300859,0.3212400272873948,9.805856661763906,10.0
2024-03-24,-72.49442246590368,-91.06223961387022,0.03713563429593306,0.04915449330428753,0.16280057284033922,9.817875520772262,10.0
2024-03-25,-84.1937786632036,-93.42609211519903,0.01846462690399085,0.013736921901333235,0.1283238509756497,9.813147815769604,10.0
2024-03-26,-87.07273412661877,-102.3733728513701,0.03060127744950266,0.012706715977160516,0.28299813167762866,9.795253254297261,10.0
2024-03-27,-81.32226499141495,-111.16070188931964,0.05967687379580936,0.042102215719910296,0.30929123626938276,9.777678596221364,10.0
2024-03-28,-77.5475102594244,-87.24076211051322,0.019386503702177624,0.06722638325979047,0.02172521927789716,9.825518475778976,10.0
2024-03-29,-76.78353649608273,-82.38605652713038,0.011205040062095299,0.02091445122886098,0.06158356735020476,9.835227886945743,10.0
2024-03-30,-78.43865211562361,-91.9966244506235,0.027115944669999777,0.007894808823013525,0.2177544427352754,9.816006751098758,10.0
2024-03-31,-79.67790225704435,-87.87149218484221,0.01638717985559571,0.024637444387158303,0.08867675773326465,9.824257015630321,10.0
2024-04-01,-69.05707132202623,-85.97776606967908,0.033841389495305685,0.03762884172563197,0.22006148332737735,9.828044467860646,10.0
2024-04-02,-78.77266479848728,-89.96160596537051,0.022377882333766457,0.01441020254238358,0.20027934761280322,9.820076788069265,10.0
2024-04-03,-75.89399104025487,-96.26554530023445,0.04074310851995916,0.028135229850231272,0.3497647899215306,9.807468909399539,10.0
2024-04-04,-73.49676866906103,-88.61284910520169,0.030232160872281328,0.04553755326234685,0.09959819188828478,9.822774301789606,10.0
2024-04-05,-84.97877285850919,-101.79109289082143,0.0336246400646245,0.007268152493385003,0.33599595295048035,9.796417814218366,10.0
2024-04-06,-76.87096723521105,-108.62672843216481,0.06351152239390752,0.049840251311220746,0.5030836667322076,9.782746543135678,10.0
2024-04-07,-80.99420044370378,-118.4526409541139,0.07491688102082025,0.05526505597692208,0.5887705480004144,9.763094718091779,10.0
2024-04-08,-81.70781904787556,-128.16107677139743,0.09290651544704374,0.07348964381247669,0.38743882960804543,9.743677846457212,10.0
2024-04-09,-79.33251924791156,-132.50866523347938,0.10635229197113563,0.09765711504697175,0.34851692449469546,9.734982669533046,10.0
2024-04-10,-82.63034357452645,-102.21862418061585,0.03917656121217879,0.09975664331790587,0.07294922748685026,9.795562751638775,10.0
2024-04-11,-79.2089128909433,-96.06788576705752,0.033717945752228445,0.0460194225793451,0.2080707193351269,9.807864228465892,10.0
2024-04-12,-85.42837290202284,-109.663547617285,0.04847034943052433,0.021279025730069356,0.4461362855987379,9.780672904765437,10.0
2024-04-13,-81.34911545751439,-115.7728723909266,0.06884751386682442,0.05662886431954124,0.5331030189459127,9.768454255218154,10.0
2024-04-14,-92.81481890401525,-133.12940508026315,0.08062917235249577,0.04591610697382269,0.6720849494850141,9.733741189839481,10.0
2024-04-15,-86.99117342126897,-147.1894175440581,0.12039648824557826,0.09227646331798836,0.7010680206275078,9.705621164911891,10.0
2024-04-16,-88.56972267244913,-136.1654981439301,0.09519155094296193,0.11723938974321796,0.3181384650591046,9.727669003712148,10.0
2024-04-17,-102.16801985341371,-133.73267415588072,0.063129308604934,0.0679949565810328,0.23137971090329484,9.732534651688248,10.0
2024-04-18,-107.0961648637766,-125.73488457082429,0.03727743941409539,0.05327301858420825,0.14053366370583115,9.74853023085836,10.0
